id,title,source,date,url,one_liner,sponsor_names,company_names,has_sponsor_signal,company_affiliation_signal
150ff35721b6c59f762e2ce883b86f23fcdfecb5096c8734644a59198b7bd604,Harnessing nature's arsenal: next steps for garlic-based therapies in acute myeloid leukemia,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452404/,No LLM provider configured.,,,False,False
5603428004dcd49332a195b81e4a3722c69541dabe620cd14ac02f1f68d3306f,"The role of exosomal long non-coding RNAs in head, neck and thyroid cancers",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452402/,No LLM provider configured.,,,False,False
4f731ef9e6e025e18e5bcfa314b936db6baf38fece7c0d9afec2e6ec30846d6d,Fatty acid metabolic signature reveals FASN as an immunosuppressive factor in DLBCL tumor microenvironment,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452398/,No LLM provider configured.,,,False,False
c5807baaf57bf0386b8fcabce0389a5c867adfb284d92838ed088d2ad7d44ab9,Anti-tumor effects and mechanism of the histone demethylase inhibitor GSK-J4 in non-small cell lung cancer cells,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452395/,No LLM provider configured.,,,False,False
33c95859f9b5cf3d4d242a69e1919b10846963905b8e0b0f5d826f0fb7b10173,Correction: Prediction models for different types of leukemia: a systematic review and critical appraisal,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452394/,No LLM provider configured.,,,False,False
51edc845a386dbab4591115a6433e434c1cf1fdef4334d506a3af48a2920c484,Icaritin suppresses CAD-mediated liver cancer development by targeting miR-18b-5p in a xenograft mouse model,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452393/,No LLM provider configured.,,,False,False
7254113316aba5855ed835f20a26f96b4510570820ef0edce78d5a3620073161,Epigenomic landscape of nasopharyngeal carcinoma,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452386/,No LLM provider configured.,,,False,False
4b6624c07d5c7585ecace677c573faad3b3cafdb9dfdae3458aaf1b5c0104962,The influence of cell phenotype on collective cell invasion into the extracellular matrix,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452381/,No LLM provider configured.,,,False,False
425c9ded47cc41a60f312fbcee507df6b79a6c819f2025382c9f58781b76218f,Cranial fasciitis of the ethmoid: a rare mimic of pediatric intracranial malignancy,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452366/,No LLM provider configured.,,,False,False
74cfbfaec3b14f4564c4fbd74c8dcc832d4c4402f909b87f6b255076e8c51762,Machine learning-guided discovery and molecular dynamics simulation of VISTA-targeted immunotherapeutics for cancer immunotherapy,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452360/,No LLM provider configured.,,,False,False
b6ceeababef9fc21be094c3dd92a8887d7e2bd84d64b4f09c59fef194a815ffb,PARP-1 inhibition attenuates tumor pathology in a novel murine model of diabetes-associated colitis-induced colorectal cancer,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452358/,No LLM provider configured.,,,False,False
4c5f4134cadf1a4f1a6984f75233ff4d169146ed02acec8e2d1708dce2039e29,NO/iNOS axis impact on glioma stem cells and temozolomide resistance,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452357/,No LLM provider configured.,,,False,False
1bd30d7709d3706da147044fbffa0e6a4188122c066115ac61f373482c791e1d,"The role of immunomodulatory nano systems in the treatment of sepsis: past, present, and future",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452346/,No LLM provider configured.,,,False,False
76222f5187870a2abc6052402586464056a77e084fcac29013fd82ae9eccf13d,"Individualised Perioperative Blood Pressure and Fluid Therapy in Oesophagectomy a prospective, single-blind randomised controlled trial",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452340/,No LLM provider configured.,,,False,False
cdbc1d1d6795daa1d8a3f2ebf7a0c72a973293f24b25824a9d77218e03dc2786,Updating Prognostic Assessment for Spinal Metastases With a Combined Model of the Spinal Instability Neoplastic Score and the New Katagiri Score,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452301/,No LLM provider configured.,,,False,False
7f6c660210181a2e4f9422f1593029313284d12c73e9e379cbc943c88b06bffb,Zinc-Mediated Loading and Release of His-Tagged Recombinant Proteins in Self-Assembling Peptide Coacervates,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452270/,No LLM provider configured.,,,False,False
566080738c9737e07fb138629108e84778a1bcc3939de806830a03f4ccbae00f,3D-Printed Gastrointestinal Stents: In Vivo Evaluation in a Swine Small Bowel Perforation Model,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452207/,No LLM provider configured.,,,False,False
951626267e5b01a0c5b356f2adc1ffa1d2e0ec61b80d0e39d42fe60891864f03,Carotid Intima-Media Thickness as a Marker of Subclinical Atherosclerosis in Adolescents With Severe Haemophilia,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452140/,No LLM provider configured.,,,False,False
644b48bad65e27c0e5104136bd4ae179a75e48e9ba0c2d8209f05e326e4c558b,Clues for glues: from serendipity to nature's blueprints in degrader discovery,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452132/,Summary skipped due to cap.,,,False,False
7dbc8a2d80e448c948b7715503d9e2ad2b4a937fb1b225e12213affb8cac2bf6,"Targeting P-glycoprotein with novel halogenated 4H-pyran-coumarin hybrids: a combined experimental, computational approach to tumor-sensitive and -resistant (breast) cancer cell lines",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452078/,No LLM provider configured.,,,False,False
e112a94cc3014b932b1f083a459fc299a38e9d4ffec18e6731ce95ed90da0ff6,Inhibition of MDM2 by nutlin-3 decreased pyroptosis but increased apoptosis of lung carcinoma cells under 5-FU chemotherapy,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452010/,No LLM provider configured.,,,False,False
0a02fb4197d7d12ace58b36165fe60040c5c35f027fab20bda3604db30e1091c,A New Method to Enhance Electrochemiluminescence of Imine-Based Covalent Organic Frameworks,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452007/,No LLM provider configured.,,,False,False
bffcdf82ab8aced3f59b619cb68de9c6eb1e8c02f1c72907a39894d34a055efa,"High glucose enhances lung cancer cell aggressiveness: The impacts of GLUT1, UAP1, UGP2, and N-linked Glycosylation",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41452006/,No LLM provider configured.,,,False,False
00a4994709baa149fe763a1eab0d9d24f72a6855e1f8c439966f0a1bf67c919e,Development and clinical validation of an ERA-CRISPR/Cas12a assay for the rapid detection of 14 high-risk HPV types,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451985/,No LLM provider configured.,,,False,False
373b7bb93d8839da9920c4f82ce76b5449d7dc1702ded96a8f4773bd045e8f1b,Clinicopathologic Features of Six Patients With Metastatic Carcinoma to the Uterine Cervix,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451979/,No LLM provider configured.,,,False,False
d4ae82687f1b6173df5c6c48f5f15909fbdafe4dd6a5ada24a05112263bc8f7e,Glomangioma of the Kidney: Report of a Rare Presentation and Comprehensive Review of the Literature,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451932/,No LLM provider configured.,,,False,False
e3e1b8f9429531b3c7c5dd31a89fd5829c499398951107b8b50fc54c4090e886,Endovascular closure of cavopulmonary window: multimodality pre-operative and post-operative evaluation,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451928/,No LLM provider configured.,,,False,False
e3e7858f06986e07f4660575ebc668c1406b1778cf8da1aea4bd29f2edeed572,The unseen symptom: A longitudinal qualitative interview study exploring mobility loss in people with advanced cancer,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451883/,No LLM provider configured.,,,False,False
2bf3dc80a391678048dc84e329f15163b31972a83629e9786be98400f8b4f804,In Situ Characterization and Deep Profiling of Engineered Multispecific Nanoparticle Metabolite Coronas for Precise Serum Diagnostics,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451882/,No LLM provider configured.,,,False,False
3863176a9a673e267290af119b20b0a71682c45ab1a90c85c9d6911673bfc048,Defining patients living long-term with incurable cancer: A modified hybrid Delphi study,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451877/,No LLM provider configured.,,,False,False
280f0024c9ec128622b384cfac93ffacb22f15a0d1490123543b7056e3dbf84d,Efficacy and relapse profiles of Pola-R-CHP versus R-CHOP in previously untreated diffuse large B-cell lymphoma: A multicentre real-world study,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451861/,No LLM provider configured.,,,False,False
4aa7916e69665ee7773c541236e9f9402b4240fc1032212841685badd1aea571,P53 Expression Associated With Smoking for Laryngeal Tumor Recurrence in Patients With Free Surgical Margins,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451856/,No LLM provider configured.,,,False,False
42c25d05f4c4c6642434abb26a8d543fc50032774db7e0b0f1df78ecc4131724,Prognostic Significance of CIAPIN1 Expression and Its Association to Clinicopathological Factors in Swedish Patients with Colorectal Cancer,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451833/,No LLM provider configured.,,,False,False
749e78339f68fcf63ec9fccee0f49f5001954157b25ae9363db635e262615253,"Benzimidazole derivatives as anticancer agents: a comprehensive review of their synthesis, mechanism, and clinical potential",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451830/,No LLM provider configured.,,,False,False
fac97bff2cd5ae11eb9085312ed17dd62efe684ea5f58a326ddbffc59f76c904,Identification and Validation of a Prognostic Risk-Scoring Model Based on LATS2 Expression in Acute Myeloid Leukemia,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451824/,No LLM provider configured.,,,False,False
49d4364eff3b1a59a157e5136194f523c440683cddc8b842c8df66f35caf2b7d,Efficacy of Multimodal Work-Up of Head and Neck Squamous Cell Carcinoma Lymph Node Metastasis of Unknown Primary,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451817/,No LLM provider configured.,,,False,False
cb97657ab7ea5ebe35ae3d03bfa53438513e9951d5be99a1491f91c24a633dfc,The Effect of Hand Massage on Quality of Life After Mastectomy: A Randomized Controlled Trial,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451814/,No LLM provider configured.,,,False,False
2b7419effee96e1c798adc31b66602fb1300b19c99d7c73bbacb67a7633c891a,Cancer Inducing Role of BK Polyomavirus Large T Antigen: Molecular Signaling View,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451795/,No LLM provider configured.,,,False,False
9acb294c5ff839fefc344ad8ccba9e710d8c2ee799b9e967f6e05bb7f71f8ec0,"Diagnostic Costs of Metastatic and Unknown Primary Cancers in Alberta, Canada, 2017-2021",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451792/,No LLM provider configured.,,,False,False
7ed74863544ec665afe7ea45b843f59ff29e4c3abbc1637ef43a53f33329e0a6,Immunomodulatory Effect of First-Line Cisplatin Versus Carboplatin in Response to Second-Line Nivolumab Therapy in Metastatic Non-Small Cell Lung Cancer,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451788/,No LLM provider configured.,,,False,False
70f5a5fd3f41f0422308421e800b5475a57aabfd97594884bd1ee6bdf3d91ac0,The Impact and Evaluation of Immune Checkpoint Inhibitors on Clinical Survival in Patients with Advanced Osteosarcoma: A Systematic Review and Meta-Analysis,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451786/,No LLM provider configured.,,,False,False
b44eb179b23f41273556d6eefb435904a0f796b14e8b2ef3d34cdc913408b908,Combination Hormonal Drug Therapy Inhibits In Vitro Growth of Adult Ovarian Granulosa Tumor Cells,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451785/,No LLM provider configured.,,,False,False
a36c210e53fef88571649c0507dd02df7dce658ee01750825abe5c0b9b45faca,Expression of CD38 on resting peripheral iNKT cells defines an immature subpopulation with distinct functionality in humans,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451763/,No LLM provider configured.,,,False,False
b66d4c7e8d12a5ee04e9a92dc3c7749229d092d7e2a711356fdf720444753803,Delays in Radiation Therapy for Head and Neck Cancer: The Role of Pre-Radiation Dental Clearance,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451693/,No LLM provider configured.,,,False,False
2e91455c7e3856bff0fd53d92a60a43886da292f36eb8d21eac7f99f3d0f726e,Prospective Multi-Institutional Study of A Provider-Free Educational Intervention to Increase Point-of-Care Adult HPV Vaccination Uptake,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451690/,No LLM provider configured.,,,False,False
1f16307bc58cbae4721cae8db76ce98dd4ee47b8fb6b9759eda6fa63e3144bb7,Factors Associated With Rare Pediatric Cancer Trial Enrollment: A Report From the Children's Oncology Group Rare Tumors Committee,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451685/,No LLM provider configured.,,,False,False
d1d99f6d665daae9f6a13c89eaee99ffdd503e0cda532230728676d8de09d54f,"CYP24A1: The Pivotal Regulator of Vitamin D Homeostasis, Pathophysiology in Metabolic and Genetic Disease, and Emerging Target for Precision Medicine",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451661/,No LLM provider configured.,,,False,False
bea2a41a444d6c5c297a5b69dcc3a562d361527d986eab34adbe9bd08ebc2e55,Engineered Bacterial Outer Membrane Vesicles Remodel Tumor Microenvironment for Enhanced Photodynamic Immunotherapy,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451625/,No LLM provider configured.,,,False,False
49aa333304ed959650e33eeb4c92748bc68ae64fa7109b3e07d228f0e80f7056,Modification-Driven Nanocarriers: Ovarian Cancer Cell Membrane- Camouflaged Indoximod/Doxorubicin Co-Delivery Systems for Synergistic Immunochemotherapy,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451604/,No LLM provider configured.,,,False,False
2d6cfb5d79d0d9ede0ece93c67a7110587bd7312e49dbfd3e16dcac3b044910f,Fine-Tuning Lipid-Coated Porous Silicon Nanoparticles for siRNA Delivery,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451593/,No LLM provider configured.,,,False,False
b0db9a29102a3ad2d18b9062d6839f77072bf51fce3e5170f287e5501c532c8e,Benchmarking Protein Nanoparticles for Drug Delivery and Clinical Translation,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451580/,No LLM provider configured.,,,False,False
caf1982703b32afe4a314ada39fd68ab7c45fb5ca127ba454d7c40561038909e,Evidence for Drop-Like Nuclear Deformation in Sheared Endothelial Monolayers,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451535/,No LLM provider configured.,,,False,False
4daef5fb5b5147935492a08d4edf2958b31f6bb358196ae86b06aee798f697dc,"Subjective Effects and Behavioral Intentions of Cigarettes, E-Cigarettes, and Heated Tobacco Products Among Black and White Adults Who Smoke",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451527/,No LLM provider configured.,,,False,False
fc3b5f5e7ca7958d4abde3cb03f8526c6b1b07809133f8538652df70117aa9c0,Nanoparticle-Based Tolerogenic Vaccines: Next-Generation Strategies for Autoimmune and Allergic Disease Therapies,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451511/,No LLM provider configured.,,,False,False
394b47c9ca2cd272fb46da20f89691ef83d02f7a2832ae7a2fa778f76e873680,Balancing the Photochemical-Photophysical Route of Biomimetic and Degradable Antitumor Enhancer for Immune Rejuvenation,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451466/,No LLM provider configured.,,,False,False
a5556e4805e4a45909e106cd04f03a7d74cf3d5ab27a50d882819409c9b4e660,Three Versus Two-Rows Circular Stapler in Colorectal Anastomosis: Short Term Outcomes,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451461/,No LLM provider configured.,,,False,False
d1f529c6bcc7a9e1884b66848aa2619daa29c251bfba530e9419e82ebab371de,Multiplexed Electrochemical Sensing of Single-Nucleotide Polymorphic Microribonucleic Acids in Liver Cancer,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451458/,No LLM provider configured.,,,False,False
bc9c40e4dcbd9935a87e39b1cf01d2f5a90738a983618083fdd8e7cd86c420d4,Metabolic Signature of a Healthy Lifestyle and the Risk of MASLD and Other Chronic Liver Diseases: An Observational and Mendelian Randomization Study,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451437/,No LLM provider configured.,,,False,False
09cbe0ae6a36b73f66a4d5304eaab194e310af1ae61da10dff2f3b79a54f2143,TNF-induced neuropilin-2 in fibroblast-like synoviocytes exacerbates rheumatoid arthritis,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451432/,No LLM provider configured.,,,False,False
29eec90c5385227105991330577b7c5f54679220aa97c4c3b9c4f817d4af60ed,Stereoselective design of amino acid bioconjugates: targeting strategies and physicochemical optimization,PubMed - cancer (broad),2025-12-24T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451409/,Summary skipped due to cap.,,,False,False
5e25a6fc2fa34a808a559c04d47822ec6610ac463bb87f457330ed587254d43f,Effective transfer of tumor annotations from hematoxylin and eosin to fluorescence images of breast and lung tissues,PubMed - cancer (broad),2026-01-01T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41451238/,No LLM provider configured.,,,False,False
aca91dee57245c4b14e5ff0e4b559261063e998d9de679fa99ac16edd0f0d13c,Changes to Chest Surface Anatomy Following Exchange From Anatomic Textured Implants to Smooth Round Implants in Breast Reconstruction: A Preliminary 3D Imaging Analysis,PubMed - cancer (broad),2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450780/,Summary skipped due to cap.,,,False,False
ff430efbdb6b1f1c69f10e764d6936a000356496515d5cd212dba65697d62222,Multichiral Half-Sandwich Ru(II) and Os(II) Anticancer Complexes Containing a Glutathione Synthesis Inhibitor,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450725/,Summary skipped due to cap.,,,False,False
8657f9016eedace218254e117e6fa271e09f6f90dcc675a04851323956430b33,Discovery of d‑Miniprotein Inhibitors of PD-1/PD-L1 Interaction via Mirror-Image Phage Display against Synthetic d‑PD‑1,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450668/,Summary skipped due to cap.,,,False,False
6486ffee5378821137ed05bc981418031269e6da1e466f3f3bc0b75ad2f98f68,Allopurinol Reprograms Uric Acid Self-Assembly by Disrupting Cytotoxic Fibrils and Redirecting Crystal Growth,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450665/,Summary skipped due to cap.,,,False,False
