id,title,source,date,url,one_liner,sponsor_names,company_names,has_sponsor_signal,company_affiliation_signal
2738ccb9af30758b8678fd0c40b9f32092ada980f286cb4a1a257b1941977be6,USSGAN: Unsupervised Spectral and Spatial Attention-Based Generative Adversarial Network for Cholangiocarcinoma Detection,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450473/,Summary skipped due to cap.,,,False,False
5a541eef83a9ce3b4ec9b8d4e0a14df91b8a6238503e50573af01c20bbe0f997,Revealing Prostate Calcification Heterogeneity through Their Elemental Distribution,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450468/,Summary skipped due to cap.,,,False,False
5d71a7d6809466c4f07c461f6776a72a636bb279da8d7e88422241e30963c2da,Mitochondrial Unfolded Protein Responsive Imaging and Surgical Navigation in Ovarian Cancer,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450467/,Summary skipped due to cap.,,,False,False
fd7825c4a025b5a8de767566768564e62a35254f3062e4df8d940b532a38eb5f,Recent Progress in Small Molecule-Based Chemiluminescent Probes for Reactive Oxygen and Nitrogen Species,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450465/,Summary skipped due to cap.,,,False,False
4c2a9ece244af618f342c78d99349d69f37a7a476b197e6ebe911cca67e2c3dd,Time-Enduring Proteomic Fidelity in Over 30-Year-Old FFPE Tissues: Distinct Proteomic Signatures of Hepatocellular Carcinoma and Adjacent Non-Tumor Liver Tissue,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450324/,No LLM provider configured.,,,False,False
faee02048c1b78a3d594a6dd7acbc242344ff9c39fc7bbe1662913679ff6e78d,Detection of cyclophosphamide residues on community pharmacy counters: An exploratory survey,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450322/,No LLM provider configured.,,,False,False
a6bb3e793f9e14c56e0a0027a00db4bb9473fe8515a4e2f0192f6c7d4dc0838c,Survival Impact of Immunotherapy in Advanced Head and Neck Squamous Cell Carcinoma: A National Cancer Database Analysis,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450282/,No LLM provider configured.,,,False,False
33a824ac3b79544ca0c8e4019d341fd2a5836532a87fc7630dbafeaa94c6a64a,Clinical efficacy of apalutamide in Asian patients with metastatic castration-sensitive prostate cancer: Bayesian reanalysis of the TITAN trial,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450247/,No LLM provider configured.,,,False,False
055fbc5be2638b3f1b664132b20637c43bda281b5989096fc7d448f8f89d4c00,QuantiFERON-CMV Monitoring Post-Allogeneic Hematopoietic Stem Cell Transplantation Is Dynamic and Predictive of Immediate Cytomegalovirus Outcomes,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450182/,No LLM provider configured.,,,False,False
0a7ceb5764f8c1d59a6f92db97e0c5f94614dcb6de788b3299b960565cc718cd,Worldwide prevalence of haemorrhoids: a systematic review and meta-analysis,PubMed - cancer (broad),2026-12-01T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450176/,No LLM provider configured.,,,False,False
0cc0bd6fc4c571fa5add0e346299c24e1972df9559882cd4bad020ca8083e499,An Analysis of the Timeline to Diagnosis and Treatment in Oral Cavity and Oropharynx Cancer,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450111/,No LLM provider configured.,,,False,False
5331c07982b3c181b5ad970c0789a03d5142fc0c986433a85719e247adfda3af,The association between waterpipe smoking and head and neck squamous cell carcinoma: A multicenter case-control study in Iran,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450099/,No LLM provider configured.,,,False,False
bff958997b618b3da91aa059b4e646f03e9b80d2dfa7fb2cf61a46664e4a9d07,Independent Multicentre Validation of the 'Six-Point' Model for Malignant Transformation Risk in Oral Epithelial Dysplasia,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450095/,No LLM provider configured.,,,False,False
5995f1ad606992de4e4fd9e5af15efb50420bfc48ecf8678e87dfe8c055caf58,Dual Immunohistochemistry Enhances Detection of Perineural Invasion in Oral Squamous Cell Carcinoma,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450089/,No LLM provider configured.,,,False,False
56db15a1eaf21c17941c2de741db20a8071e8e0cf6d26b7489b3654233970562,Naomaili Granules Attenuate Cerebral Ischemia/Reperfusion Injury by Inhibiting Endoplasmic Reticulum Stress and RhoA/Pyrin Signaling Pathway,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450081/,Summary skipped due to cap.,,,False,False
81c2a26c727e58f351688edd5bf91482b8dd02ca9c1bc2f64359a323bd521637,Prognostic significance of lymphatic vessel density in canine cutaneous mast cell tumors,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450047/,No LLM provider configured.,,,False,False
ca21cc1de929fbf0c34b432acca2e65d5e6fb289c80734674e93ab9673707864,Clinical Safety of Extended Interval Dosing of Nivolumab in Patients with Melanoma,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450044/,No LLM provider configured.,,,False,False
d91da7c2612da08eb92eed5f0f061c320746f0c89b6b656297545b27f433118a,"Neoadjuvant chemotherapy with docetaxel, oxaliplatin, and S-1 versus oxaliplatin and S-1 for locally advanced gastric adenocarcinoma: A multicenter, real-world cohort study",PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41450028/,No LLM provider configured.,,,False,False
f7e1e5525ad262ec41ce558ffa821b4fbf8196a3ef2ba1838ec268d975dbb996,Bone Marrow Failure as an Underrecognized Feature of KAT6A Syndrome,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449995/,No LLM provider configured.,,,False,False
c76788857e34f2ed33d40c2c7f1ce82f1876d3a34d5d4e3d139cd12148806958,Clinical Significance of Molecular Genetic Analysis in Diffuse Intrinsic Pontine Glioma: Two Case Reports,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449987/,No LLM provider configured.,,,False,False
beb60e7627fe6169f4488d28b5689e341e170c42b2ae2ce0fa3b14bc36a03db7,Autophagy-mediated quality control of MHC class I molecules regulates tumor evasion,PubMed - cancer (broad),2026-01-01T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449973/,No LLM provider configured.,,,False,False
2a13657bc5bfc56bc52921f3cceca2933cfd034684efd5c28d4da99fd632332e,Postmarketing Cases of Erdafitinib-Associated Skeletal Growth Toxicity Events in Pediatric Patients,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449965/,No LLM provider configured.,,,False,False
726d50fe6e1b9bed4499311392ce61c0b592702a090fd73a46cb9daa58d40aa1,Endometrial cancer in a young nulliparous woman: a case report,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449961/,No LLM provider configured.,,,False,False
b135bc1249a2f446e24316b9de8ba48888fb9622103fe129d89791b9500d6f2b,Pain Predicts Next-Day Fatigue in Adolescents and Young Adults Receiving Maintenance Treatment for Acute Lymphoblastic Leukemia,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449924/,Summary skipped due to cap.,,,False,False
56cc617aa9a8203ce6afd458e649a7caf130ad959ff454f7003188101ab78366,Epidemiological evidence for the role of puberty and immune senescence in Hodgkin lymphoma aetiology from 1992 Danish cases,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449915/,No LLM provider configured.,,,False,False
b0b5ac41371d15f7fefb1ce259762c847c119163c64673c0d2d1973f03d51d3c,Association between Japanese diet and the risk of cancer incidence: Data from the Ohsaki Cohort Study,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449904/,No LLM provider configured.,,,False,False
86c8441d38463a82a89c5057ac812890f41a93eec74614e7cb9444f143162533,Astragaloside IV Alleviates Colorectal Cancer Metastases by Regulating RALY/PLD2 Axis and Inhibiting Tumoral Exosome Biogenesis,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449865/,No LLM provider configured.,,,False,False
ea3be84428398ea2ed951e0cab86d48d7f743e9166aed00026aa0e44198dc808,Efficacy and safety of fruquintinib combined with albumin-bound paclitaxel as second-line therapy for advanced gastric cancer following failure of PD-1 inhibitor-containing treatment (TACTIC GC-01): A phase II single-arm study,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449829/,No LLM provider configured.,,,False,False
9e9e5c11d5ea4547a2da8eab9c263af1e7b77ca295a07f57ff7aad811020ebe3,Risk and prognosis of colorectal cancer following bacteremia with Streptococcus bovis-Streptococcus equinus-complex: A Swedish nationwide retrospective cohort study,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449806/,No LLM provider configured.,,,False,False
609bf3176ed6ba95e48802a38850e62557fe2d5f03bbd84b14906d337e110759,Rational redesign of antigen binding domain improves in vivo efficacy of the CD22-CAR,PubMed - cancer (broad),2025-12-24T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449802/,Summary skipped due to cap.,,,False,False
3e306e0ddc968f30cd3cf83750a56781b2990aae291bf664c13918d12bc020cc,"Understanding Exceptional Response: The Role of MINDY1 SNP in CDK4/6 Inhibitor Therapy for ER-Positive, HER2-Negative Advanced Breast Cancer",PubMed - cancer (broad),2025-12-24T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449800/,Summary skipped due to cap.,,,False,False
1683cb31b0bf2b1c45bb0a92c781fbae7180bc534ae99bc201b4e8067ca9f597,Predictive Factors for Gastrointestinal and Hepatic Adverse Events During 5-Aminolevulinic Acid-Guided Photodynamic Diagnosis in Bladder Cancer: Exploratory Analysis of the Phase III SPP2C102 Trial,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449791/,No LLM provider configured.,,,False,False
128b25b14deae2dd756c04986d50b8bd70a86f4a469cf3087d4213554da60e5e,T-cell immunomodulation occurs with different time kinetics during acalabrutinib and zanubrutinib therapy in chronic lymphocytic leukaemia,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449785/,No LLM provider configured.,,,False,False
d597be6b3027966272e4b8831ff4b1c2b596e7845bf8d7ae0671ddd5e2acca5c,Characterization of Cell-Surface Interactions of Ligands Using (19)F NMR and DNP Hyperpolarization,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449784/,No LLM provider configured.,,,False,False
886bb04ba18848279b9ecec57ef1f49d22ea1f8f5b67c2b0ca8701f6142cd066,Functional Loss of the Tumor Suppressor Gene RASAL1 Through Formation of Aberrant Splice Variant RASAL1-004 as a Novel Oncogenic Mechanism in Thyroid Cancer,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449763/,Summary skipped due to cap.,,,False,False
93be6a0d7fde2f482ab4963b4e9814b17f41d3d9d7f4446b222f2bd3ea488f3d,"Editorial Comment to ""Prediction of Postoperative Intravesical Recurrence Using Urine DNA Monitoring in Non-Muscular-Invasive Urothelial Bladder Cancer""",PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449755/,No LLM provider configured.,,,False,False
50c1cf39ab0a26f4ff0c9a3756ae61df2b8838574ea04773a8e106117289eeeb,End-of-life dreams and visions in a patient with delirium: A Brazilian case report and narrative review,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449738/,No LLM provider configured.,,,False,False
5feacc2c7b05c09540da0bbb941e0ce072d371ea70c4d7b48545dc0ac4e1039c,Mortality trends and disparities in Brazil's indigenous peoples: a comprehensive ecological time-series study spanning 2010-2022,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449681/,No LLM provider configured.,,,False,False
ebd4d856ea74a60a66b1086da54fe5ae6c3421347af6b7cc1507f3a84ac7033e,Putative Tissue-Based Biomarkers of Male Genital Lichen Sclerosus-A Systematic Literature Review,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449678/,No LLM provider configured.,,,False,False
d3ed9ae9cb55f07d040449eba4a9e425bd7a7ca755f9c6e485943ac318a23e05,Organic Radicals for Tumor Therapy,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449653/,No LLM provider configured.,,,False,False
439ba368c7702ef000ff00924d386513f2a0a9747bf4429b8e09b55d703fd598,The Role of the RhoA Activating Protein Net1 in Cancer Initiation and Progression,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449633/,No LLM provider configured.,,,False,False
0684095b1364713649348b142b866369864308f4535e877f23e6ff63671325f8,Nationwide analysis of olfactory neuroblastoma in Japan: evolving treatment approaches and prognostic outcomes,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449573/,No LLM provider configured.,,,False,False
ac0f58fb2fd7fc4933949c36dc40f53fa72617923961b5355f8e7ecc955ae991,Transcranial Magnetic Stimulation (TMS) in Cancer Care: A Scoping Review of Safety and Efficacy,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449571/,No LLM provider configured.,,,False,False
41f35a7b1d974165991d71963a9b015d65283e835b7b20eaf7b947fbf06e8d7b,Real-world efficacy of switching androgen receptor signaling inhibitor therapy following apalutamide discontinuation because of adverse events in advanced prostate cancer: a multicenter study,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449570/,No LLM provider configured.,,,False,False
13c16cf124ecc9a6ee7a918573b6cd9d4111dea078b3ad620556f5d6a18c0752,Integrating Genomic Data and Imaging in Lung Cancer Prediction Using a Hybrid Deep Learning Approach,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449569/,No LLM provider configured.,,,False,False
b90dafe687898f3362cef7b95b62f0510de67c70172139121d90f6a938650a78,Accurate Lung Cancer Prediction From CT Scans Using Advanced Deep Learning Methods,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449566/,No LLM provider configured.,,,False,False
aea3abfb7df2ab130af3265bd4956045a50e34451938a4c55b7ee47bc178b7b9,Genetics of Chronic Shoulder Pain/Disability in South African Breast Cancer Survivors: Polygenic Contributions by Opioid and Pain Signaling Pathways,PubMed - cancer (broad),2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449537/,Summary skipped due to cap.,,,False,False
718fc72817df36a455df404441fb5a3253a08cf79e22c1db812aa4246195790f,Mitophagy in breast cancer: Regulatory mechanisms and therapeutic potential,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449473/,No LLM provider configured.,,,False,False
604ae75ae3fa01a76e9d234b9dc0a51a73a0b16d73d80ea72d3e61f617da5ddf,Spatiotemporally controlled delivery of biomacromolecules via injectable hydrogels for precision modulation of the tumor immune microenvironment,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449471/,No LLM provider configured.,,,False,False
6a7be9f13c86049785132ec8dda0aacf4734f18ed1f38ca5f87c1016223422ea,Revealing erythropoietin variant EV-3 as novel driving force and immunotherapeutic target in human glioblastoma,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449467/,No LLM provider configured.,,,False,False
d1ea93af68b9add34a03ce1554b1af4c3386377a5b5668028fccf2e48277c695,Cost-effectiveness analysis of home-based palliative care for end-stage cancer patients,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449462/,No LLM provider configured.,,,False,False
d22b220477f4a2226e7132c888e92cb07c982581e64a285f3444803690955678,Advanced nanotechnology in enhancing immune checkpoint inhibitors (ICIs) for head and neck cancer therapy,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449459/,No LLM provider configured.,,,False,False
ddecff46d7e70e7f6e13a0a1c51344f47d19c2f7b639b516bf3ed471d15696bf,Exploratory study linking plasma proteomics to cardiotoxicity in Hodgkin lymphoma,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449437/,No LLM provider configured.,,,False,False
dd5fba20dc1896c3027251ed92488d0826d1b5f397e91219f65115ea01f1fd7e,"ERO1A promotes the proliferation, migration and invasion of bladder cancer through ALOX5 mediated activation of JAK-STAT signaling pathway",PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449433/,No LLM provider configured.,,,False,False
534ef36890ca41ab2fb807186001d74d0ca06b583cc62dc668849f37287d0a8c,Patterns of failure analysis and the role of consolidative thoracic radiotherapy in extensive‑stage small‑cell lung cancer treated with first‑line chemoimmunotherapy,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449424/,No LLM provider configured.,,,False,False
890c33089c2f8520590d626ddf846bee903d7103704ed2c27bb94a1d36a0599c,Breast cancer patients' perceptions of safety: insights from the Italian NHS,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449422/,No LLM provider configured.,,,False,False
64493b7bd206a4e5d4019fd757b4597de0af23880d1c704ca1dc9072a047bd72,Targeting the MIR4435-2HG/miR-29c-3p/FSP1 axis overcomes lenvatinib resistance by inducing ferroptosis in hepatocellular carcinoma,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449421/,No LLM provider configured.,,,False,False
380ee4ffb702a226cd92f62617b63bb3c5e2a8100b49c529153c7f674ad84169,2D nanomaterial-triggered ferroptosis in cancer therapy,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449419/,No LLM provider configured.,,,False,False
456939c35e261b6c170dee08eb68a635087b5a3f4fa7c5f7af237acfe31ea108,Childhood exposure to second-hand smoke (SHS) and risk of breast cancer in postmenopausal never smokers: the Multiethnic Cohort (MEC) study,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449415/,No LLM provider configured.,,,False,False
59969d686d2207c5499576c069b705cb9f0701e2a0b82224525fd63338f58f3e,CXCL8-dependent recruitment of neutrophils by the tumor microenvironment drives poor prognosis in glioblastoma patients,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449405/,No LLM provider configured.,,,False,False
934653a7f37450de3122116bf4fe977ff125da871408aba7943775ad14ae31b2,Embedding social determinants in mHealth for pediatric oncology: co-designing a patient-centred tool for febrile neutropenia in resource-limited settings,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449403/,No LLM provider configured.,,,False,False
eb78f25ce8204a1b482e55f668593b5d837bc8f077262d36c0d16b4985591d21,"The effect of exercise intervention on IGF axis and metabolic markers regulation in breast cancer patients: a systematic review with pairwise, network, and dose-response meta-analyses",PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449401/,No LLM provider configured.,,,False,False
536ec2e1af713abba3e01acc806abb137de9cdf99df584716c6648747fe6b37f,Real-world effectiveness and prognostic factors of platinum rechallenge in advanced urothelial cancer,PubMed - cancer (broad),2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449397/,No LLM provider configured.,,,False,False
2ccc720dff125d472419190ec7527bff001d1b9dd975367f8fd38c83084a2dd4,A different variant of economic exploitation in oncology practice: medical board applications in Türkiye,PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449388/,No LLM provider configured.,,,False,False
