id,title,source,source_names,date,url,one_liner,sponsor_names,company_names,has_sponsor_signal,company_affiliation_signal
ddecff46d7e70e7f6e13a0a1c51344f47d19c2f7b639b516bf3ed471d15696bf,Exploratory study linking plasma proteomics to cardiotoxicity in Hodgkin lymphoma,PubMed - cancer (broad),PubMed - cancer (broad);Biology,2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449437/,No LLM provider configured.,,,False,False
dd5fba20dc1896c3027251ed92488d0826d1b5f397e91219f65115ea01f1fd7e,"ERO1A promotes the proliferation, migration and invasion of bladder cancer through ALOX5 mediated activation of JAK-STAT signaling pathway",PubMed - cancer (broad),PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449433/,No LLM provider configured.,,,False,False
534ef36890ca41ab2fb807186001d74d0ca06b583cc62dc668849f37287d0a8c,Patterns of failure analysis and the role of consolidative thoracic radiotherapy in extensive‑stage small‑cell lung cancer treated with first‑line chemoimmunotherapy,PubMed - cancer (broad),PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449424/,No LLM provider configured.,,,False,False
890c33089c2f8520590d626ddf846bee903d7103704ed2c27bb94a1d36a0599c,Breast cancer patients' perceptions of safety: insights from the Italian NHS,PubMed - cancer (broad),PubMed - cancer (broad);BMC Cancer,2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449422/,No LLM provider configured.,,,False,False
64493b7bd206a4e5d4019fd757b4597de0af23880d1c704ca1dc9072a047bd72,Targeting the MIR4435-2HG/miR-29c-3p/FSP1 axis overcomes lenvatinib resistance by inducing ferroptosis in hepatocellular carcinoma,PubMed - cancer (broad),PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449421/,No LLM provider configured.,,,False,False
380ee4ffb702a226cd92f62617b63bb3c5e2a8100b49c529153c7f674ad84169,2D nanomaterial-triggered ferroptosis in cancer therapy,PubMed - cancer (broad),PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449419/,No LLM provider configured.,,,False,False
456939c35e261b6c170dee08eb68a635087b5a3f4fa7c5f7af237acfe31ea108,Childhood exposure to second-hand smoke (SHS) and risk of breast cancer in postmenopausal never smokers: the Multiethnic Cohort (MEC) study,PubMed - cancer (broad),PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449415/,No LLM provider configured.,,,False,False
59969d686d2207c5499576c069b705cb9f0701e2a0b82224525fd63338f58f3e,CXCL8-dependent recruitment of neutrophils by the tumor microenvironment drives poor prognosis in glioblastoma patients,PubMed - cancer (broad),PubMed - cancer (broad);BMC Cancer,2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449405/,No LLM provider configured.,,,False,False
934653a7f37450de3122116bf4fe977ff125da871408aba7943775ad14ae31b2,Embedding social determinants in mHealth for pediatric oncology: co-designing a patient-centred tool for febrile neutropenia in resource-limited settings,PubMed - cancer (broad),PubMed - cancer (broad),2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449403/,No LLM provider configured.,,,False,False
eb78f25ce8204a1b482e55f668593b5d837bc8f077262d36c0d16b4985591d21,"The effect of exercise intervention on IGF axis and metabolic markers regulation in breast cancer patients: a systematic review with pairwise, network, and dose-response meta-analyses",PubMed - cancer (broad),PubMed - cancer (broad);BMC Cancer,2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449401/,No LLM provider configured.,,,False,False
536ec2e1af713abba3e01acc806abb137de9cdf99df584716c6648747fe6b37f,Real-world effectiveness and prognostic factors of platinum rechallenge in advanced urothelial cancer,PubMed - cancer (broad),PubMed - cancer (broad);BMC Cancer,2025-12-26T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449397/,No LLM provider configured.,,,False,False
2ccc720dff125d472419190ec7527bff001d1b9dd975367f8fd38c83084a2dd4,A different variant of economic exploitation in oncology practice: medical board applications in Türkiye,PubMed - cancer (broad),PubMed - cancer (broad);BMC Cancer,2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41449388/,No LLM provider configured.,,,False,False
6847eb90b69c0f180147440cb61de85a9111bf580a4ea8c7c2af2869f6c5490c,"Global, regional, and national progress towards the 2030 global nutrition targets and forecasts to 2050: a systematic analysis for the Global Burden of Disease Study 2021",PLoS One,PLoS One;BMC Cancer;British Medical Journal,2025-12-21T00:00:00,https://pubmed.ncbi.nlm.nih.gov/39667386/,Summary skipped due to cap.,,,False,False
348c07475567476d1a9a9d07d2cb6a3d70918b99be047c14ffdc6b71b9863ad7,Highly Pathogenic Avian Influenza Virus A/H5N1 Subclade 2.3.4.4b Isolated from a European Grey Seal (Halichoerus grypus) Is Highly Virulent in Ferrets,European Respiratory Journal,European Respiratory Journal,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40578830/,Summary skipped due to cap.,,,False,False
8ccb89966535af9421b2f9807f3a2472d8b03889fdb8994e35efbf995f9331c7,The role of gut microbiota in neuropathic pain: insights into immune mechanisms,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41437305/,No LLM provider configured.,,,False,False
8350ce250d317ba96bbf0aba8a33579b021c02cf2d379ba940f5b605d5f0c5cb,Taurocholic Acid Is Associated With Disturbed Functional Connectivity in the Hippocampus of Patients With Depression,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41437183/,No LLM provider configured.,,,False,False
15c17b06a6330a03c679e263153d6bbe69fe24525d3304f5d6304798aab6045b,Deacetylasperulosidic Acid Methyl Ester Ameliorates Carbon Tetrachloride-Induced Liver Fibrosis by Suppressing Inflammation and Modulating Gut Microbiota,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41437173/,No LLM provider configured.,,,False,False
fb7451b1950552cdcd0fba4c27abaef53454be77577c537ab93d39c19323ec47,Leptin receptor gene influences pig gut microbiota both through feed intake and independently,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41437140/,No LLM provider configured.,,,False,False
2a8446b17d190f479752dd9f4455bad8baa6fc2db1e3b58860c5d4b89ed96d5d,"Association between the novel dietary index for gut microbiota, biomarkers of hashimoto's thyroiditis and metabolic parameters among women of reproductive age",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41437012/,No LLM provider configured.,,,False,False
b6cedb111eb87891d34c543b5694f69efaccb7794f078946921488e0471b5066,A study on the utility of inflammatory biomarkers in primary care irritable bowel syndrome: a sub analysis of the DOMINO randomized trial,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436948/,No LLM provider configured.,,,False,False
42946d1adb375cedf8c3b1174e47bcac7bd229f4e02f0a33fe0968ab1a79343f,BT-11 targets the LANCL2 pathway to attenuate cognitive deficits and hippocampal pathology in Alzheimer's transgenic rats,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436813/,No LLM provider configured.,,,False,False
597230037c2130184ac35a85e64321ddd7dc338ee6212a9a7f9ac043b82af919,"Awareness, attitude and practice of Indian population regarding probiotic foods in everyday life",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436767/,No LLM provider configured.,,,False,False
441cfebf9376d55040e6ba8f3596ef258602edcef340e56b15337f445cd16b9c,"Microbiotoxicity: an under-recognised player in drug efficacy, toxicity, and health outcomes",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436619/,No LLM provider configured.,,,False,False
ec13326ed5b9e7230eacfca9c32b2a9fcdbc751778b7d0880e1e987a17fc1e6b,Consistent decline of acetylcholine in microbiota-gut-brain axis mediates antibiotic-induced anxiety via regulating hippocampus microglial activation,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436582/,No LLM provider configured.,,,False,False
0b4b56eecd8d4d70eef0eed3932b554ddb818811700672a8cac63f9db1e3aff4,A brain-to-small intestine circuit mediates morphine-induced constipation in male mice,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436468/,No LLM provider configured.,,,False,False
b687fd8c1bebd3d8be1a1ee1f87e4b67fd96859f421a966943d9767e3aa0544d,"Meta-analysis of 22,710 human microbiome metagenomes defines an oral-to-gut microbial enrichment score and associations with host health and disease",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436448/,No LLM provider configured.,,,False,False
076defbe7c9e5540107c58e5ab722a5a175390289501f77595d880b3b826424f,Current Management Strategies for Hypervirulent Klebsiella,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436293/,No LLM provider configured.,,,False,False
3a6ac5ac3246b2e2135b84a98ce4fc137c8bb48c7a5051cb9b21889a7378beb1,A vagus-dependent gut microbiota-metabolite axis drives chronic inflammatory pain and working-memory deficits in mice,Gut,Gut,2025-12-21T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41436018/,Summary skipped due to cap.,,,False,False
96cff2fc86d6e1b0ded83f7c129531e48c604805e79d29418f076d47d99744b6,Digoxin-Induced Gut Dysbiosis: Mechanistic Links to Prostaglandin Dysregulation and Lipid Metabolic Imbalance,Gut,Gut,2025-12-21T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41435933/,Summary skipped due to cap.,,,False,False
06d85869962b4da6070bcf96bb32d16eba5a88309107c52ab020d641c6be5160,Astragalus membranaceus improves blood glucose and renal function in diabetic kidney disease mice via gut microbial metabolite axis,Gut,Gut,2025-12-21T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41435895/,Summary skipped due to cap.,,,False,False
16eefe153bf524b1536f03014c7d87ea4a0e9309d05b440b5b43a6e30d4382b4,The gut-liver axis modulates intestinal immune homeostasis,Gut,Gut,2025-12-21T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41435890/,Summary skipped due to cap.,,,False,False
56afcdb4851200aad7ebb859962d5656404802ebcd0930751d994fdd072546f7,"In mouse and in vitro models, bowel preparation promotes pathogen colonization, translocation, and exacerbation of inflammation",Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41435832/,No LLM provider configured.,,,False,False
989556f10f182c9e74b138ac7405287530f5063056b9eeb922c5aaa2dddc7fe3,Tonsillectomy and the Risk of Inflammatory Bowel Disease: A Retrospective Cohort Study Using Real-World US Data,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41435761/,No LLM provider configured.,,,False,False
0e2946d2269f4b850ed29e73f7347d88ea526d82d6794a01930d84a70f5a2740,Indole-3-propionic acid exerts radio-protective effects by modulating Wnt1/STAT3 pathway to alleviate oxidative stress and neuroinflammation in microglia,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41435624/,No LLM provider configured.,,,False,False
801997dbc57c64e1fefd26586eabc003ab44f565bbd4d75940b9c9ab531e1ead,Adult neurogenesis dysfunction in Parkinson's disease: Molecular pathology and functional implications,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41435448/,Summary skipped due to cap.,,,False,False
4adbb2e6810e22d1332844c2e42743edc24d2f46446dfbf14ecdbabe2c65e7d9,Metabolic reprogramming and gut microbiota ecology drive divergent Plasmodium vivax infection outcomes in Anopheles darlingi,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41433330/,No LLM provider configured.,,,False,False
a352942a304edf731f9c5fbe2b51416d93e4b14d811ad2b3a58c9570538bb97f,Dietary inflammatory index and phenotypic age mediate the association between the dietary index for gut microbiota and kidney stone disease among U.S. overweight/obese adults,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432952/,No LLM provider configured.,,,False,False
b8cadb7b73eef4e1ec052b25ca6761189390795461b9eb57c676c7def83cd9cd,Central Control of Gastrointestinal Functions in Health and Disease,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432726/,No LLM provider configured.,,,False,False
8f207bd0d1ead2186bd564590f3adbcb82445edd928b441526a4422644e8cc1c,Microbial metabolites associated with healthy lifestyles in relation to metabolic syndrome and vascular health: a cross-sectional study,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432724/,No LLM provider configured.,,,False,False
59235e45b2226e6bf2032df14fab96f940289cbd990716684ca9fe42d774fee6,Hydroxysafflor Yellow A Promotes Lac-Phe Synthesis to Suppress GIP and Ameliorate Obesity in DIO Mice,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432714/,No LLM provider configured.,,,False,False
5e19e3ac85e0515beee8eac2214199be7ae612fe3f02845ca195ed95e4ed3581,The Gut Microbiome at the Onset of Inflammatory Bowel Disease: A Systematic Review and Unified Bioinformatic Synthesis,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432650/,No LLM provider configured.,,,False,False
ceb60c76a60215cd1c43192cf1e8cc48609ae935c6c45158a8f48bee5c84f82a,Emergence of coexisting bla(NDM) and mcr-1 genes in Escherichia coli isolates from the guts of healthy individuals,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432552/,No LLM provider configured.,,,False,False
b8420212951e8c6da6545b8de0430eb7a2d07943b0e9b41d1bd4bf723796c3af,"Epimedium-Derived Exosome-like Nanovesicles Regulate Lipid Metabolism via the ""Gut-Kidney Axis"" for Multitargeted Inhibition of Sepsis-Associated Acute Kidney Injury",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432450/,No LLM provider configured.,,,False,False
13e62c95c4b2b868d040c34043c0b410b5ba41e32c6912e5684c5fc3c329d333,Metagenomic analysis of fecal microbiomes reveals genetic potential for diverse hydrogen management strategies in marsupials,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432437/,No LLM provider configured.,,,False,False
dddc37be01ca74cb4b22fc9e7b6fd0f36b9225965f9e2fe8177830d1abf13b22,Enterococcus faecalis modulates phase variation in Clostridioides difficile,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432418/,No LLM provider configured.,,,False,False
40750b73d4afc810f668a8fc036b239efe2466adc30920aa8313110b13f62f5f,A recombinant lysogenic bacteriophage inhibits Salmonella virulence,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432409/,No LLM provider configured.,,,False,False
4b2e1dccb0d5dfbe726a00583b7adde2d49a95846bbe87bb807aec3e8d6a0fb2,"Comprehensive Risk Profile of Gastrointestinal and Extra Articular Comorbidities in Ehlers-Danlos Syndrome: A Propensity-Matched Analysis of 118,256 Individuals",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432355/,No LLM provider configured.,,,False,False
4980d8a18f52ad43d9033a2c2d496c77a3ab0902bbeb54693ca024a59efba0db,A Dual CRISPR-Cas/Cre-loxP Genome Engineering Strategy for Stable Uricase Expression in Food-Grade Probiotics,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432353/,No LLM provider configured.,,,False,False
06b39ceff1c5965314f936fc7b8c4620138e27240c1ad0cbea56d897c6ff7fa5,The Heart-Brain-Metabolism Axis in Cardiovascular and Neurologic Disease,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432331/,No LLM provider configured.,,,False,False
210d6f29559d9668694bb0e90c53db205409a3e6dc1717e0d45390810d216d8f,"Maternal intestinal and placental mitochondrial dysfunction, autophagy, and ferroptosis involving intestinal microbiota by gut microbiota transplantation from sheep to mice",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432256/,No LLM provider configured.,,,False,False
bcfa84b49458d674b3cdaa65a469fc33d27ef9eefa121992b6361de9805dff2a,The Mannose Phosphotransferase System in Enterococcus lactis Is Essential for Gastrointestinal Colonization,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432198/,No LLM provider configured.,,,False,False
9a0a1780dfaeb09a2e6d789dedc17a3554da6a0d85c283a15b2da9b542671803,Evaluating casein ingredients in infant formula using pigs as a model for sensitive newborn infants,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432184/,No LLM provider configured.,,,False,False
78be74f231ec82508d082b647b41181099b245a05d044f9d447c1477661f7da9,"Comprehensive profiling of antibiotic resistance, virulence genes, and mobile genetic elements in the gut microbiome of Tibetan antelopes",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432144/,No LLM provider configured.,,,False,False
88a4d3316f2faa559c5195bb0f2eadb3d6a1b2d97daa0fd5c85c335519668718,Age-dependent osteoprotective effects of hydroxytyrosol acetate: enhanced bone integrity via gut-bone axis activation,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41432105/,No LLM provider configured.,,,False,False
f1644623547869c33869267fa6878365e2a5f41dd9d9758039be99b0d0b40247,Integrated multi-omic and symptom clustering reveals lower-gastrointestinal disorders of gut-brain interaction heterogeneity,Gut,Gut,2026-12-31T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431864/,No LLM provider configured.,,,False,False
4eefc33a5e438a4148089c9ee30f452d0d674f742acb76818a5f04c1054cd984,Dietary lysophospholipid alleviates diarrhea and improves intestinal health in weaned piglets challenged with enterotoxigenic Escherichia coli K88,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431396/,No LLM provider configured.,,,False,False
b16cd8921603a4dac3b88da626093d5fe57fd502c19751c9230256ed33ccd216,Validating gut flushing as a non-lethal sampling technique for diet monitoring in agastric fish,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431391/,No LLM provider configured.,,,False,False
f0d7ff690496a706d2f0705207d548f6db40654e75a22784f4ed41e61affd4f2,Microbes and medicines: interrelationships between pharmaceuticals and the gut microbiome,Gut,Gut,2026-12-31T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431379/,No LLM provider configured.,,,False,False
484e8a1578300f1af6115424854cb30cfa5ba0d83461ceff826721518fc6a0e1,Food-derived extracellular vesicles: an emerging intervention strategy for inflammatory bowel disease,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431254/,Summary skipped due to cap.,,,False,False
c45ecf831f5facb203cf8c86a9921246f089f5cbd35551e8d2ddc53ce6359713,Effect of κ-carrageenan with different molecular weights and its acetylated derivatives on the structure and metabolites of the intestinal flora,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431205/,No LLM provider configured.,,,False,False
ea065249dc54148ec1448c211c52b8e69e302ecbc8d07af00e99a4e4c836979e,"Cannabis use, microbial diversity and Dialister abundance in older adults with HIV: A cross-sectional study",Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431145/,Summary skipped due to cap.,,,False,False
a1c498c0919a7124df57e91f76a8c84c529565425cab50e820e3fafd261ddf17,Microbiome-Metabolomics Insights into the Brain-Gut Homeostasis of d-gal Induced Aging Mice To Reveal the Antiaging Effects of Lactoferrin and Its Digesta,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41431112/,Summary skipped due to cap.,,,False,False
870b5a152200451d6a7e1ece7410d11364e5b6acc065840cd7adc97fcc006e07,Cholecystokinin inhibits myotube fusion and may contributes to sarcopenia: Evidence from clinical and C2C12 myoblast studies,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430742/,No LLM provider configured.,,,False,False
b42790cc9510c9ebabd8eeee48087c8aaf7bb435d938fc69c4a6c7ab17e4cbc4,"Darbepoetin plus slow-release IntraVenous Iron to decrease transfusions and improve iron status and neurodevelopment in preterm infants (DIVI): study protocol for a randomized, blinded phase II trial",Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430711/,Summary skipped due to cap.,,,False,False
4a63e0c6bf57a061dd196201556044047f43a379e3facbae01d9f18bb36b3f98,Network and machine learning integration reveals gut microbiome biomarkers in pediatric IBD,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430556/,Summary skipped due to cap.,,,False,False
