id,title,source,source_names,date,url,one_liner,sponsor_names,company_names,has_sponsor_signal,company_affiliation_signal
99e461d35b1455564d82e90796d9d111ecde0439fba0ffd44fa4d00545b57643,Mediating role of aging and obesity in the relationship between dietary index for gut microbiota and metabolic syndrome and its potential regulatory mechanisms,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430312/,No LLM provider configured.,,,False,False
aac16504811441359b374417024af84937d01e32b4a59b1437046c728fd05d92,Prospective association between the gut microbiota and incident pneumonia: a cohort study of 6419 individuals,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430301/,Summary skipped due to cap.,,,False,False
1dd02761e640fc944d0a332f6c10b3d6ad7692db774e81759a2f4ac498eff374,Inverse associations between Mediterranean diet constituents and the gut microbiota in metabolic-associated steatotic liver disease (MASLD): a case-control study,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430289/,No LLM provider configured.,,,False,False
5032f39c14c2bd5c14e9ec8fa21c1702aae1d5af1cb2a8fd705ca1e5fb08a9ca,Vagus nerve stimulation alleviates S. aureus-induced mastitis by regulating gut microbiota S24-7-PPARγ and NF-ΚB/NLRP3 signaling in mice,Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430282/,No LLM provider configured.,,,False,False
10a8d0ebcd24f3a70d5ae4215a1e1a8c8c4dc569830b17f9b67919eb035a06fb,Helicobacter pylori infection and α-synuclein pathology drive parallel neurodegenerative pathways in the substantia nigra,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430261/,Summary skipped due to cap.,,,False,False
6120f672eb41992e25428a719692bf32e3a3e9bd966075758b842094633a8683,High alcohol-producing Escherichia coli causes obesity and steatotic liver disease in a non-alcoholic cohort -a preclinical study,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430121/,Summary skipped due to cap.,,,False,False
f1b4dfe0ba3846e4d6633ad81a2d544920697be2c8b5f2ee1ab494882a075532,Rifaximin improves anxiety- and depression-like behaviors in rats by regulating NPY in the colon and mPFC,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430083/,Summary skipped due to cap.,,,False,False
11cd5bba1856fafcf53d2188c401105daab6e2a9f685e8834b30bb05a98d315c,"Correspondence to the editorial ""Berberine and the gut microbiota - A novel treatment strategy for cholestatic liver disease""",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430054/,No LLM provider configured.,,,False,False
b7e0a4d8fde2490c7239ee46eeb09ad66d9efdde7270ba2887a0a3bd36c4e164,"Response to the Editorial on ""Bacteroides eggerthii: a New Human Gut Probiotic Against Metabolic Dysfunction-Associated Steatotic Liver Disease""",Gut,Gut,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41430052/,No LLM provider configured.,,,False,False
2aae66ac82330c589c5771aaa60942e77792e094312bccb915b7c83f15046b75,Efficacy of oral and rectal administration of human faecal microbiota transplant (FMT) in human microbiota-associated mouse models,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429881/,Summary skipped due to cap.,,,False,False
db917bcd2bf8235fc4046439065a08c4c87fd9bfe3c16ac4fc97b0ccc55e2e93,Gut microbiota analysis in children with autism spectrum disorder and their family members,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429819/,Summary skipped due to cap.,,,False,False
0dce71267b3e20a2baa3d9d8d4c9fd0a6bbf9119ef1c2398bfebcf30dff215c7,Precision-Architected Drug-Stabilized Cu(5) Clusters Mediate Multimodal Therapeutic Intervention in Colitis,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429761/,Summary skipped due to cap.,,,False,False
20c3f99fad65b90cd4f53a6ac966d8280e7462235c2f389ddb2b1564215139d1,[Causal relationship between gut microbiota and T cell subsets in the development of colorectal cancer: a Mendelian randomization analysis],Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429629/,Summary skipped due to cap.,,,False,False
86fce504a4e051558f9b16f5ee891ee9daa8384a3dbc81d9d748d5dc50bad4c7,Taurine-functionalized carbohydrate polymers as emerging multifunctional biotherapeutics for human and veterinary medicine: A comprehensive review,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429397/,Summary skipped due to cap.,,,False,False
47db938c3db993d41029de369692a95b1e08a5a8cf554643fed48480c65ee1d2,Potential biomarkers for human Ascending aortic aneurysm identified through metagenomic and metabolomic analyses: A case-control study,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429339/,Summary skipped due to cap.,,,False,False
c77cc2c908fddb14b162fa95b96b885424674779e244100769d8d1cc75df0177,Functional microbial consortia augmented black soldier fly larvae achieve high efficiency ammonia mitigation during chicken manure bioconversion,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429281/,Summary skipped due to cap.,,,False,False
63282aedf61784aa8a3080ca21450e98d5c6b202be27eef2ffbaf1b882c95ced,Anti-PD-L1 improves barrier function and reduces CD103(+) DC cell accumulation by regulating gut and lung microbiota and its metabolites to alleviate asthma in juvenile mice,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429263/,Summary skipped due to cap.,,,False,False
93218846b64535d68824c46477308d5e1acf8a36ed218af973b6f6eeee87b56a,Is light-to-moderate alcohol drinking associated with the onset of metabolic dysfunction-associated steatotic liver disease in a Chinese cohort?,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429225/,Summary skipped due to cap.,,,False,False
e7582afdd14cb225f644f6ce6ad297e7562d85530d965fa5a7a1954d5927e7d5,From gut to glee: Is butyrate a promising antidepressant? A systematic review and mechanistic insights,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429215/,Summary skipped due to cap.,,,False,False
48cb512eb839100404196659bea96a20e0a4d913bc5bd35cb5eeabed838e876f,The infant gut microbiome and the intergenerational transmission of psychiatric risk,Gut,Gut;British Medical Journal,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429213/,Summary skipped due to cap.,,,False,False
ac7684abf4d23fed0b9bf21f279b8e3b33be39c4b28a4da9faaebf20b40edce7,Electroconvulsive therapy modulates brain plasticity in male depression: Links to gut microbial metabolites and diet-derived regulation of Wnt/BDNF signaling,Gut,Gut,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429195/,Summary skipped due to cap.,,,False,False
c2aa6a4433ed1eed855b32d14858c53f076ae32d17eb304bc16ea4b46c4e147e,Unlocking potentials of a prenylated flavonoid: Xanthohumol's role in combating inflammatory conditions and Rhematic diseases,Gut,Gut,2025-12-21T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41429078/,Summary skipped due to cap.,,,False,False
86920ba37f988e34c0aab4c5183cc469335bfde912fb36185d11a843d04aa599,Neural regulation of gut inflammation via autonomic nerves: therapeutic implications for inflammatory bowel disease,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428961/,Summary skipped due to cap.,,,False,False
979ba6fb31fd7d1927acd755d76370a82fd4e2ebc5919fee6ea40154a0cc0413,Genetic Code Expansion in Probiotics Enables the Secretion of Covalent Protein Drugs in Mice,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428953/,Summary skipped due to cap.,,,False,False
355b73102b78397c69aba23c3ce8babb50d2fd9e84a91de836458e14d928bdcb,Antibiotic-induced microbiota depletion impairs the proregenerative response to a biological scaffold,Gut,Gut,2025-12-30T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428865/,No LLM provider configured.,,,False,False
c19f64af47cd6938d099874f67ed92f5437f984f97cdb528d785d94bafa9d8dd,Rapid and Selective Gut Microbiome Modulation by Polyherbal Formulation in Type 2 Diabetes,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428801/,Summary skipped due to cap.,,,False,False
3a16593acfcc01e0630e128f0807181c2ddaae039068db941b2ac8d456c8a94d,Trichinella spiralis excretory-secretory proteins induced autophagy via activating AMPK/mTOR pathway and protected gut epithelial barrier,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428690/,Summary skipped due to cap.,,,False,False
59a982abeef30afb423dffb2314819a8df3969c074ce254b7f846f2035a3de52,The Risk of Gastric Cancer in Asian Patients with Gastric Intestinal Metaplasia,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428613/,Summary skipped due to cap.,,,False,False
1c7c5bd628523cfd66f131eef8db63085b1c9e461e626b092f1e2f217108c423,Perennial ryegrass improves bone quality in geese: insights from the gut-bone axis,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428301/,Summary skipped due to cap.,,,False,False
22a2bf7e3349ad2acd8eb3ee3490d54640902baa53b0c987f229710bdecaabb7,Potential Mechanisms and Hypotheses for Pathogenic Microorganisms Triggering Kawasaki Disease,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428281/,Summary skipped due to cap.,,,False,False
995b3c28d8b928bf40cc1a0b56ef329c264508b749cbbb6d01df3c501d566ecd,Impact of dietary composition on behavioural expression and gut microbiome dynamics in zebrafish,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428256/,Summary skipped due to cap.,,,False,False
8c23fcbfe24c2d523b1db37fc4d8e76282ca19918b726cf01405ecb9b0a75d29,Research Advances on the Impact of Gut Microbiota on COPD: Exploring New Perspectives on the Microbiota-Gut-Lung Axis,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428219/,Summary skipped due to cap.,,,False,False
c98c4b97dbce57241443998e36117c33cb5109df4e601f8b8fe3db3835b6855c,Anti-biofilm potential of Matricaria chamomilla against tetra species representative gut commensals,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41428150/,Summary skipped due to cap.,,,False,False
0c5fcf836b384a93ceef0d43823e47348391cc01b70f80f625e3d2bb7435e071,Gut Microbiota Modulation by Pomegranate Extract: Insights from a Controlled Supplementation Study,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41427997/,Summary skipped due to cap.,,,False,False
983111c750307e15fe3489150b99645459f08e12848ebfa0873bcb0cea7c87d2,Comprehensive Phylogenomic Analyses Support the Reclassification of Multiple Bacteroides Species,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41427967/,Summary skipped due to cap.,,,False,False
d568187c7609caa1426182ac3db8f568feb2f4bace2a082e9d38ef18abf2867e,Impact of gut microbiota on host stem cells across the gastrointestinal tract,Gut,Gut,2026-12-31T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41427927/,No LLM provider configured.,,,False,False
1948d3eb6aad853856f7fab6f581c254670b5a63703afeddf1bfa11a5c95711a,"Randomized, placebo-controlled trial reveals the impact of dose and timing of Bifidobacterium infantis probiotic supplementation on breastfed infants' gut microbiome",Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41427732/,Summary skipped due to cap.,,,False,False
3c9814f23070f4ec36d3432fccc08cfd9f1100adaf5fc2c7cc9840f200b00488,Progressive and concordant alterations in transcriptional and gut microbiota across aortic valve calcification severity,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41427705/,Summary skipped due to cap.,,,False,False
15cbd7a78d803060ab30f45b3f6e4dc8351bb2e84ed97cbb2f5b032c4b579de9,Miniature bioreactor arrays for modeling functional and structural dysbiosis in inflammatory bowel disease,Gut,Gut,2026-12-31T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41427586/,No LLM provider configured.,,,False,False
2ad90431b4ee215057eb31890c967a19f4bd526eae0beb0c3cfb641d2290571b,Akkermansia muciniphila outer membrane protein Amuc_0904 modulates intestinal homeostasis by promoting goblet cell differentiation,Gut,Gut,2026-12-31T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41424360/,No LLM provider configured.,,,False,False
2c061250a3fdd45dcdd9da882853c6a399441b809cb2f02ce1d6ade0da2a413b,The dysregulation of innate immunity by Porphyromonas gingivalis in the etiology of Alzheimer's disease,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41424314/,Summary skipped due to cap.,,,False,False
1f9fb468c2ba60ad1e80ca8e5a4afbc585f475c37689194e93005483e813ab34,"The trilateral nexus of autoimmune thyroiditis: integrating immunological triggers, endocrine disruption, and gut microbiome alterations for treatment strategies",Gut,Gut,2026-12-31T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41424302/,No LLM provider configured.,,,False,False
1f926fdd27326fbe1071f6cdd8d85163b0fb2f681e53d9ad25e997412063a0bd,"Probiotics, prebiotics, and synbiotics to counteract sarcopenia: Where are we now and what challenges need to be faced?",Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41424069/,Summary skipped due to cap.,,,False,False
d6c322870d217d935c643897a4bb9f659bdb3a9225b7dfbbf7e34911b65ea726,COLLAGEN SUPPLEMENTATION IN METABOLIC SYNDROME: A NARRATIVE REVIEW UNRAVELING THE BIOLOGICAL MECHANISMS AND EFFECTS,Gut,Gut,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41424065/,Summary skipped due to cap.,,,False,False
162e462511c162f0bb2cb274e5a55f3b3155d8f858e96dc9da995540887a6116,Impact of Pulmonary Tumor Burden in Favorable Histology Wilms Tumor Outcomes: A Report From the Children's Oncology Group Study AREN0533,British Medical Journal,British Medical Journal,2025-12-20T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41223336/,Summary skipped due to cap.,,,False,False
356e42d5e1d655bf02d0747c15eb665e2d7cd86a712a08527e3df38ee4432ed6,Risk stratification in acute myocardial infarction: from triage decision to outcome prediction,British Medical Journal,British Medical Journal,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41206139/,Summary skipped due to cap.,,,False,False
5fca5101b65ea554cb15f44110f90c47079dd279945dbb484fcf7836f142e664,Chemical Tools to Characterize the Coordination Chemistry of Radionuclides for Radiopharmaceutical Applications,British Medical Journal,British Medical Journal,2025-12-24T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41147499/,No LLM provider configured.,,,False,False
ab23e412d7c732d027e0480aa87d2a78b55da4c94114211a8971b612a753a27d,"Revascularization in Ischemic Left Ventricular Dysfunction: A Pathophysiology-Guided, Evidence-Based Approach",British Medical Journal,British Medical Journal,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41146481/,Summary skipped due to cap.,,,False,False
90207616852105b490d5dec68d3180015da432a93a5a6eba325fdd20582c747b,Community partnered peer support after traumatic brain injury: a feasibility case study,British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41134107/,No LLM provider configured.,,,False,False
95e2990e251c674b56460ef115544fe29f73cb587e0f177d0a1599b410ef347c,Applying principles of vaccine development to oncomicrobial vaccines,British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41031833/,No LLM provider configured.,,,False,False
d768585abfa90130dd2fd499d276333afdc08c30254799b894de80d78bad9566,Best of cardiovascular biomarkers,British Medical Journal,British Medical Journal,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40972533/,Summary skipped due to cap.,,,False,False
9e986d5ca240739f36d7ee395da96008e36f0449c93c84f41dccd86b4b57af7a,Development and validation of a gene expression signature to predict early events in patients with follicular lymphoma,British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40966421/,No LLM provider configured.,,,False,False
ff912115fc86e513bd8b222363b8819f1e729451efe9d6a4460d1a9e7fda187c,Designing Religiously Informed and Culturally Acceptable Tobacco Cessation Interventions for UK-Based Muslims,British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40874663/,No LLM provider configured.,,,False,False
1755056c0b958b978f3ecf1688678bcb7c7422fe63bfeb89708a66ff72d6d5f8,Improvements in health-related quality of life in patients with transfusion-dependent β-thalassemia after exagamglogene autotemcel,British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40862696/,No LLM provider configured.,,,False,False
0ed1d53720550c7e49f49312e2609bfd7be4d8abc6a36f9b284c4f4e140334b8,"Fewer skin tumours diagnosed in England during the 2020 COVID-19 pandemic: greatest reductions in melanoma in situ, stage I melanomas and basal cell carcinomas",British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40820350/,No LLM provider configured.,,,False,False
4ba3ccfa3d3fbbf83fcb0106aa3d8849a257575517cdfe239a852b911b9bcfcc,Titin-related familial dilated cardiomyopathy: factors associated with disease onset,British Medical Journal,British Medical Journal,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40796136/,Summary skipped due to cap.,,,False,False
eac04d5baa539d2e75aa0d6d62b9dd79cd3d210239d079c5101b1d13331753dd,Education in cardiovascular genomics and genetics: time for action,British Medical Journal,British Medical Journal,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40709713/,Summary skipped due to cap.,,,False,False
b1804ac092158e1dccb52c2e659f12db2e1813f7173c0c718d927641d6b3069f,Cardiovascular and non-cardiovascular mortality at 5 years in patients with type 1 and type 2 myocardial infarction,British Medical Journal,British Medical Journal,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40621708/,Summary skipped due to cap.,,,False,False
adc577db4cabf42996a6da365607557953594e12a24fee5c18310c6066a09b80,Genotype-phenotype correlations and clinical outcomes of genetic TRPC6 podocytopathies,British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40388293/,No LLM provider configured.,,,False,False
af6afc0c6490486a851fd205b628e883b4253b947e15c9382d8255bc35207da2,Rationale and Study Design to Assess the Efficacy and Safety of Minocycline in Patients with Moderate to Severe Acute Ischaemic Stroke (EMPHASIS),British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/40147820/,No LLM provider configured.,,,False,False
de4a0bedc8f9d97aaed1c9c79f54437616523b8892f0b135c0c275162e364891,Impact of department chair gender on paid parental leave across American anaesthesiology residencies,British Medical Journal,British Medical Journal,2025-12-22T00:00:00,https://pubmed.ncbi.nlm.nih.gov/39532390/,Summary skipped due to cap.,,,False,False
78e54e2d0f7edab314f328c4122f6b5e86f9047b7cc01bd9a78bc2acf6617155,Parental death: a systematic review of support experiences and needs of children and parent survivors,British Medical Journal,British Medical Journal,2025-12-23T00:00:00,https://pubmed.ncbi.nlm.nih.gov/36384696/,No LLM provider configured.,,,False,False
f57b3c5190773f349942e1a5b81594d5c035d1cab2db40540f3784617dfef77f,Novel vascular damage markers in SLE: insights from carotid colour Doppler ultrasound and aortic oscillometry in the LUPCARD cohort,Biology,Biology,2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41448777/,No LLM provider configured.,,,False,False
83fd02943a821d1d004a422fccfbe79454a74f5b576d8aa92432dfdf199333e0,[Application of an interpretable neural network framework based on the LASSO-proj algorithm for warfarin dose prediction],Biology,Biology,2025-12-25T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41448766/,No LLM provider configured.,,,False,False
8c96c5505cd5cc68d80fb3bb8d93eb4d025d1e92e7ba798b99f6ed140c798ad5,Exploring Paramedics' Perspectives on Paediatric Head Injury in Prehospital Care: Qualitative Study,Biology,Biology,2025-12-24T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41448743/,No LLM provider configured.,,,False,False
c4f45880876731335676673978848637aeae296ac5460efd742d72377070dd39,Evaluating AI-based comprehensive clinical decision support for sepsis and ARDS: protocol for a Clinician Turing Test,Biology,Biology,2025-12-24T00:00:00,https://pubmed.ncbi.nlm.nih.gov/41448698/,No LLM provider configured.,,,False,False
